cookTime|datePublished|description|image|ingredients|name|prepTime|recipeYield|url|prep_time_minutes|cook_time_minutes|difficulty
PT10M|2010-05-18|A recap of my Sunday, including a few portraits I shot, plus a top-notch pasta with spiced butter and asparagus inspired by a recipe from Yotam Ottolenghi's new book.|http://www.101cookbooks.com/mt-static/images/food/spiced_pappardelle_recipe.jpg|1/4 teaspoon saffron threads\npinch of salt\n1 stick / 4 oz / 100 g butter\n2 tablespoons extra virgin olive oil\n6 medium shallots, chopped\n1/2 teaspoon ground ginger\n1/2 teaspoon sweet paprika\n1/2 teaspoon ground coriander\n1/2 teaspoon ground cinnamon\nscant 1/2 teaspoon cayenne pepper\n1/4 teaspoon red chile flakes\n1/4 teaspoon ground turmeric\n1/4 teaspoon+ fine grain sea salt\nblack pepper\n1/2 pound / 8 oz / 225 g dried pappardelle egg pasta \n1/2 pound / 8 oz / 225 g asparagus, sliced into 1/4-inch rounds\nsplash of cream\n1/2 cup / 2 oz / 60 g pine nuts, toasted and chopped\n2 tablespoons roughly chopped mint\n2 tablespoons roughly chopped parsley|Pappardelle with Spiced Butter|PT20M||http://www.101cookbooks.com/archives/pappardelle-with-spiced-butter-recipe.html|20.0|10.0|MEDIUM
|2008-09-30|A big, slurpy bowl of whisper-thin spinach noodles draped in a spicy curry and herb broth - inspired by a beautiful box of noodles I picked up in Mill Valley, Ca.|http://www.101cookbooks.com/mt-static/images/food/herb_noodles.jpg|4 ounces thin, dried spinach pasta  (thin)\n1 cup coconut milk (light is fine)\nscant 1 tablespoon green or yellow curry paste\n1 1/2 cups lightly flavored vegetable broth\n~1/4 teaspoon salt (more or less depending on the saltiness of your broth)\n6 ounces tofu, cut into small cubes or pieces\n1/4 cup chives, minced\n1/3 cup cilantro, chopped\n1/4 cup basil, chopped just before using\npinch of crushed red chile peppers|Slurp-tastic Herb Noodles Recipe||Serves 2 to 4.|http://www.101cookbooks.com/archives/slurptastic-herb-noodles-recipe.html|0.0|0.0|UNKNOWN
|2008-01-03|Healthy, quick, and satisfying this lentil soup recipe delivers layer after layer of flavor. The tang of the tomatoes plays off the earthiness of the lentils, and the fragrant bolt of saffron yogurt brightens each bowl.|http://www.101cookbooks.com/mt-static/images/food/lentil_soup_recipe_07.jpg|2 cups black beluga lentils (or green French lentils), picked over and rinsed\n1 tablespoon extra virgin olive oil\n1 large onion, chopped\n1 teaspoon fine-grain sea salt\n1 28-ounce can crushed tomatoes\n2 cups water \n3 cups of a big leafy green (chard, kale, etc), rinsed well, deveined, finely chopped\nSaffron Yogurt\na pinch of saffron (30-40 threads)\n1 tablespoon boiling water\ntwo pinches of salt\n1/2 cup 2% Greek Yogurt \nVariations:\n- You can serve it with a poached egg on top,\n- or crunchy, fried shallots,\n- with a drizzle of chive infused cream,\n- or with chunks of tiny pan-fried butternut squash cubes.\n- Make a thicker version by using just a bit of water, and then spoon it over an omelette in the morning.\n- Have some cooked farro or wheat berries around? Toss some in. Millet might be good too.\n- You can finish the soup by adding your favorite spices or spice blends. Smoked paprika, crushed chiles, toasted cumin, would all work nicely.|Lively Up Yourself Lentil Soup Recipe||Serves 6 to 8. |http://www.101cookbooks.com/archives/lively-up-yourself-lentil-soup-recipe.html|0.0|0.0|UNKNOWN
|2007-07-01|A deliciously vibrant, earthy, and slightly smoky-tasting salsa recipe. Different from salsa fresca, the deep, caramelized flavors of the roasted tomatoes and onions alongside the smokiness of the chipotles make for a richly beautiful and balanced salsa. |http://www.101cookbooks.com/mt-static/images/food/salsarecipe_07.jpg|2 pounds Roma tomatoes, cut in half lengthwise\n1 medium white onion, cut into six wedges\n1 large garlic clove, halved\na couple pinches of finely ground sea salt\n2-3 tablespoons of extra-virgin olive oil\n1 medium dried guajillo chile pepper, soaked in boiling water until softened, and then drained\n1 -2 chipotles in adobo sauce (canned)\n1/2 cup cilantro, roughly chopped|Fourth of July Roasted Tomato Salsa Recipe||Makes about 2 1/2 cups.|http://www.101cookbooks.com/archives/fourth-of-july-roasted-tomato-salsa-recipe.html|0.0|0.0|UNKNOWN
|2008-04-03|A favorite carrot salad recipe - carrot ribbons sauteed in a bit of salt and olive oil and finished off with lemon zest, finely chopped serrano chiles, a quick squeeze of lemon juice, and lots of cilantro.  |http://www.101cookbooks.com/mt-static/images/food/carrot_salad_recipe_08.jpg|2 bunches carrots, preferably spring carrots\nextra virgin olive oil\nfine grain sea salt\n1 green chile (serrano), deveined and minced\n1 lemon, zest and juice\n1 cup cilantro, chopped\n1 cup green pumpkin seeds (pepitas), toasted|Sunburst Carrot Salad Recipe||Serves 4 to 6.|http://www.101cookbooks.com/archives/sunburst-carrot-salad-recipe.html|0.0|0.0|UNKNOWN
|2004-11-15|A recipe from my first book that was featured in the Washington post - sweet potatoes, chipotle, corn, onions, and puff pastry.|http://www.101cookbooks.com/mt-static/images/food/potpies1.jpg|3 tablespoons extra-virgin olive oil  \n1 medium white or yellow onion, chopped  \n3 cloves garlic, chopped  \n2 1/2 to 3 cups sweet potatoes, peeled and diced into  1/4-inch pieces  \n1/2 teaspoon salt (plus more to taste)  \n1 tablespoon adobo sauce from a can of chipotle chilies (or more to taste)  \n1 cup corn kernels, fresh or frozen  \n2 cups cold whole or low-fat milk  \n2 tablespoons cornstarch  \n1 box puff pastry dough (allow 20 to 30 minutes to thaw)  \n1 egg white|Sweet Potato Pot Pie Recipe|||http://www.101cookbooks.com/archives/000127.html|0.0|0.0|UNKNOWN
PT20M|2011-01-21|This was such an easy throw-together meal last night. Reminded me of the meatless days of yore.     They're cheesy, sour crea...|http://static.thepioneerwoman.com/cooking/files/2011/01/5373533791_25ccb7a0e3_o.jpg|12 whole Corn Tortillas\n Canola Oil, For Frying\n1 can (20 Ounce) Enchilada Sauce\n2 cups Sour Cream\n3 cups Sharp Cheddar Cheese, Grated\n1 cup Sliced/chopped Green Onions\n1/2 teaspoon Ground Cumin\n1/4 teaspoon Cayenne Pepper|Sour Cream Enchiladas|PT15M|6|http://thepioneerwoman.com/cooking/2011/01/sour-cream-enchiladas/|15.0|20.0|MEDIUM
|2008-07-02|This feather-light, mayo-free, coleslaw recipe uses toasted peanuts, cherry tomatoes, and lime vinaigrette and is perfect alongside fajitas, or whatever you have coming off the grill. Keep in mind - great coleslaw is rooted in great knife skills. |http://www.101cookbooks.com/mt-static/images/food/coleslaw_recipe.jpg|1 1/2 cups unsalted raw peanuts\n1/2 of a medium-large cabbage\n1 basket of tiny cherry tomatoes, washed and quartered\n1 jalapeno chile, seeded and diced\n3/4 cup cilantro, chopped\n1/4 cup freshly squeezed lime juice\n2 tablespoons olive oil\n1/4 teaspoon + fine-grain sea salt|Lime &amp; Peanut Coleslaw Recipe||Serves 6 as a side.|http://www.101cookbooks.com/archives/lime-peanut-coleslaw-recipe.html|0.0|0.0|UNKNOWN
|2008-10-20|A great pepita salad that can brighten up any table. Made from a simple combination of yellow split peas, toasted pepitas, and cilantro pesto.|http://www.101cookbooks.com/mt-static/images/food/pepita_salad_recipe.jpg|1 cup pepitas, toasted (divided)\n1 cup cilantro leaves and stems, well washed and lightly packed\n1/3 cup Parmesan cheese, freshly grated\n3 medium cloves garlic, peeled\njuice of 1 medium lemon\n1 serrano chile pepper, minced\n2/3 cup extra-virgin olive oil\n4 cups cooked yellow split peas*\n2 handfuls lettuce, torn into bite-sized pieces|Pepita Salad Recipe||Serves 6 or so.|http://www.101cookbooks.com/archives/pepita-salad-recipe.html|0.0|0.0|UNKNOWN
PT5M|2010-09-08|I've been making these coin-shaped zucchini pickles all summer. They're quick to make, great to have on hand, and I don't bother canning them. Delicious on crusty, goat-cheese slathered grilled bread (or just about anything cheesy or crunchy) and simple salads.|http://www.101cookbooks.com/mt-static/images/food/pickled_zucchini_recipe.jpg|3 medium zucchini (1 pound / 16 oz / 450 g), thinly sliced \n1 medium white onion, thinly sliced \n3 shallots, thinly sliced\n 1 1/2 tablespoons fine grain sea salt\n 1/4 cup (small handful) fresh dill sprigs\n1 small fresh red chile pepper, very thinly sliced\n1/2 tablespoon yellow mustard seeds\n 3/4 cup / 180 ml cider vinegar \n3/4 cup / 180 ml white wine vinegar \n1/3 cup / 1.75 oz / 50g natural cane sugar|Zucchini Pickles|PT120M|Makes one large jar.|http://www.101cookbooks.com/archives/quick-pickled-zucchini-recipe.html|120.0|5.0|HARD
|2005-02-01|101 Cookbooks: Wild Mushroom Salad Recipe|http://www.101cookbooks.com/mt-static/images/food/thaiwildmush.jpg|150 g (5 oz) assorted wild mushrooms\n2 tablespoons stock\npinch of salt\npinch of white sugar - optional\n3 tablespoons lime juice (you might use less)\n2 tablespoons fish sauce (for veg: substitute a splash of soy sauce)\nlarge pinch of roasted chili powder\n4 shallots, sliced\nhandful of mixed mint and coriander leaves\n2 tablespoons shredded pak chii farang (long-leaf coriander)\n1 tablespoon chopped spring (green) onion\n1 tablespoon ground roasted rice\n-a few sprigs of Thai basil\n-sliced cabbage and cucumber|Wild Mushroom Salad Recips|||http://www.101cookbooks.com/archives/000140.html|0.0|0.0|UNKNOWN
|2006-01-30|Peter Reinhart's Napoletana pizza dough recipe. It makes my all-time favorite pizza dough using a delayed-fermentation method. |http://www.101cookbooks.com/mt-static/images/food/best_pizza_dough_recipe.jpg|4 1/2 cups (20.25 ounces)  unbleached high-gluten, bread, or all-purpose flour, chilled \n1 3/4 (.44 ounce) teaspoons salt\n1 teaspoon (.11 ounce) instant yeast \n1/4 cup (2 ounces) olive oil (optional)\n1 3/4 cups  (14 ounces)  water, ice cold (40°F) \nSemolina flour OR cornmeal for dusting |Peter Reinhart's Napoletana Pizza Dough Recipe||Makes six 6-ounce pizza crusts.|http://www.101cookbooks.com/archives/001199.html|0.0|0.0|UNKNOWN
|2007-05-18|Baked eggs in edible cups with cherry tomatoes, garlic, olive oil and  lots of vibrant spices.|http://www.101cookbooks.com/mt-static/images/food/bakedeggrecipe_07.jpg|2-3 tablespoons extra virgin olive oil\n3 big pinches ground cumin\n2 big pinches chili flakes\n2 big pinches smoked paprika\n2 big pinches fine sea salt\n1 cup spring (or regular) onion, chopped\n1 clove garlic, chopped\n1 cup cherry tomatoes, halved or quartered\n2 pieces of pita bread, cut into quarters\n6 large organic eggs\nGarnish: finely chopped tomatoes, chile flakes, cilantro (optional)\nSpecial equipment: standard 12 muffin tin|Baked Egg Recipe||Makes six egg cups.|http://www.101cookbooks.com/archives/baked-eggs-recipe.html|0.0|0.0|UNKNOWN
PT15M|2010-11-10|Cauliflower tastes great like this. Imagine a skillet of caramelized onions cooked down with fragrant cumin, ginger, garlic, sesame seeds and chiles. Add cauliflower and cook until tender. Vibrant, spicy, sweet earthiness, all on one plate.|http://www.101cookbooks.com/mt-static/images/food/spicy_cauliflower_recipe.jpg|1 1/2 tablespoons extra-virgin olive oil or clarified butter\n1 teaspoon cumin seeds\n2 medium yellow onions, finely sliced\na pinch of turmeric\nfine grain sea salt\n1 medium / 12 oz cauliflower, thinly sliced \n4 dried red chiles, stemmed and halved\n1-2 teaspoon sesame seeds, lightly toasted\n1 garlic clove, grated\n4 cm / 1 1/2-inch piece of fresh ginger, peeled and finely grated\n1-2 green jalapeno chiles, seeds removed, finely chopped\n2-3 tablespoons chopped fresh cilantro / coriander|Spiced Cauliflower with Sesame Seeds|PT20M||http://www.101cookbooks.com/archives/spicy-cauliflower-with-sesame-recipe.html|20.0|15.0|MEDIUM
|2007-09-19|Indonesian red rice salad with boiled eggs and macadamias. Riveting to look at, with a wonderfully complex array of flavors and textures to enjoy.\n|http://www.101cookbooks.com/mt-static/images/food/redricesaladrecipe_07.jpg|1 3/4 cups to 2 cups water\n1 cup red rice\n2 tablespoons oil \n4 large shallots, chopped\n3 cloves garlic, chopped\n1 large red chile, seeded and chopped\n1-inch piece ginger root, chopped (hs note: I grated it)\n1 teaspoon ground coriander\n1 large carrot, thinly sliced\n8 ounces green beans, trimmed and chopped\n1/2 cup coconut milk (hs note: lite is fine)\n1/4 cup soy sauce\n1/2 teaspoon molasses\n4 large eggs, boiled and peeled\n1 large lime, quartered\n1/2 cup julienned fresh basil\n1/4 cup macadamia nuts, toasted and chopped|Red Rice Salad with Boiled Eggs and Macadamias||Serves 8.|http://www.101cookbooks.com/archives/red-rice-salad-recipe.html|0.0|0.0|UNKNOWN
PT100M|2010-09-15|Easily one of the best, most interesting soups I've cooked in years. Adapted from a recipe in Rick Bayless's Mexican Kitchen - a dried fava bean and roasted tomato base topped with a fascinating cider-kissed tangy/sweet quick-pickled chile topping.|http://www.101cookbooks.com/mt-static/images/food/fava_soup_recipe.jpg|1 pound / 16 oz / 450g hulled dry fava beans, rinsed (see photo for reference if needed)\n8 cups / 2 liters good vegetable broth or water\n6 garlic cloves, unpeeled\n1 large white onion, sliced 1/2-inch / 1 cm thick\n1 1/2 pounds / 24 oz / 680g ripe tomatoes\n6 medium dried guajillo or pasilla chiles, stemmed &amp; seeded\n2 tablespoons extra virgin olive oil\n2 tablespoons cider vinegar\n3/4 teaspoon dried Mexican oregano\n1 1/2 teaspoon fine-grain sea salt, plus more to taste\n1/2 cup / .25 oz / 10g loosely packed chopped cilantro\n2 tablespoons chopped fresh mint, pref. spearmint\n1/2 cup / 2 oz / 55g crumbled Mexican queso anejo or feta|Dried Fava Soup with Mint and Guajillo Chiles|PT10M||http://www.101cookbooks.com/archives/dried-fava-soup-with-mint-and-guajillo-chiles-recipe.html|10.0|100.0|HARD
PT20M|2009-12-24|A big pot of red posole made on a stormy day. A brick-red brothy sauce surrounds the posole, and individual bowls are topped with thin wisps of pan-fried tortillas, a pinch of toasted Mexican oregano, and a bit of crumbled feta.|http://www.101cookbooks.com/mt-static/images/food/red_posole_recipe.jpg|1 pound / 16 oz / 453g dried ready-to-cook posole / hominy (see head notes)\n1 small white onion, diced\n3 medium garlic cloves, peeled and smashed\n3 dried red New Mexican chile peppers, stems removed (see head notes)\n1 teaspoon dried Mexican oregano\nRed Sauce:\n2 tablespoons extra-virgin olive oil\n2 tablespoons finely diced white onion\n2 medium cloves garlic, finely chopped\n1 teaspoon dried oregano\n2 tablespoons flour\n1/2 teaspoon ground cumin\n1/2 cup / 2 oz / 50g ground red chile (see head notes)\n1/2 teaspoon fine grain sea salt\na quarter of one lime|Red Posole Recipe|PT240M||http://www.101cookbooks.com/archives/red-posole-recipe.html|240.0|20.0|HARD
|2005-08-05|A knock-out tomato tart recipe - it highlights the flavor and vibrancy of the tomatoes while remaining mush-free.|http://www.101cookbooks.com/mt-static/images/food/heirloomtart.jpg|6 perfect, colorful, medium-sized heirloom tomatoes - washed and sliced 1/6-inch thick\n1 t. fine-grain sea salt\n1/2 cup unbleached all-purpose flour\n1/2 cup whole wheat flour\n1/2 cup unsalted organic butter, well chilled + cut into 1/4-inch cubes\n4-ounce chunk of good fresh Parmesan, microplane-grated (you should end up with about 2 cups loosely packed grated cheese. Save any leftover grated cheese for sprinkling on the crusts when they come out of the oven.\n2 T. ice cold water\n2T. best quality extra virgin olive oil\n1/4 cup slivered basil\nSpecial equipment: tart pan(s),  pie weights, paper towels|Heirloom Tomato Tart in a Parmesan Crust|||http://www.101cookbooks.com/archives/000283.html|0.0|0.0|UNKNOWN
PT3M|2012-07-12|A beautiful fried rice made with brown rice, egg, sunchokes, cashews, and basil when Grace Young came over for lunch last week.|http://www.101cookbooks.com/mt-static/images/food/sunchoke_cashew_stirfry_recipe.jpg|1 teaspoon peanut or sunflower oil\n1 egg, beaten\n1 tablespoon peanut or sunflower oil, plus more if needed\n1 tablespoon minced ginger\n2 cloves minced garlic\n3 medium shallots, chopped\n1/2 serrano chile pepper, deveined and minced\n1 cup very thinly sliced sunchokes, well scrubbed\nKernels from 2 ears of corn\n1 1/2 - 2 cups day-old, cooked brown rice\n1 egg, beaten (optional)\n1 tablespoon soy sauce, plus more to taste\n1/3 cup toasted almond slices\n1/2 cup toasted cashews\nfine grain sea salt and pepper, to taste\nplenty of chopped fresh basil|Sunchoke and Cashew Stir-fry|PT10M|Serves 2-3 as a main course, more as part of a larger multi-course meal.|http://www.101cookbooks.com/archives/sunchoke-and-cashew-stirfry-recipe.html|10.0|3.0|EASY
|2007-12-28|A fun twist on a traditional scone recipe. Instead of cutting dough into small pieces, a big piece of lemony scone dough is slathered with raspberry jam and folded in on itself.|http://www.101cookbooks.com/mt-static/images/food/sconesrecipe_07.jpg|4 cups whole wheat pastry flour (or unbleached all-purpose flour)\n3 tablespoons aluminum-free baking powder\n1 teaspoon fine-grain sea salt\n1 stick unsalted butter (4 oz), chilled and cut into 1/4-inch cubes\n3/4 cup fine grain natural cane sugar or granulated sugar\n1 1/4 cups half-and-half ( or you can also use heavy cream or whole milk)\n1 teaspoon vanilla extract\nzest of one lemon\n2/3 cups raspberry preserves\nGlaze:\n1/2 cup powdered sugar\n1 tablespoon lemon juice\nzest of one lemon|Raspberry Mega Scones Recipe||Makes two mega scones.|http://www.101cookbooks.com/archives/raspberry-mega-scones-recipe.html|0.0|0.0|UNKNOWN
PT10M|2011-05-31|A simple Indian-spiced green pea soup, and a few snapshots of things I'm bringing with me in a move up the street.|http://www.101cookbooks.com/mt-static/images/food/pea_soup_recipe.jpg|3 tablespoons fresh ginger, well chopped\n10 sm-med cloves garlic, smashed and peeled\n2 serrano chiles, stemmed and chopped\n1/4 teaspoon ground cumin, plus more to serve\n3 tablespoons ghee or sunflower oil\n2 bay leaves\n1 medium onion, chopped\n4 1/2 cups good-tasting vegetable stock or water\n3 1/2 cups / 500 g / 18 oz shelled fresh or frozen peas\n1 teaspoon sea salt, or to taste\na squeeze of fresh lemon juice\n8 fresh mint leaves, slivered\npan-fried paneed, queso fresco, or haloumi, cut into tiny cubes - optional|Green Pea Soup Recipe|PT7M|Serves 4 - 6.|http://www.101cookbooks.com/archives/green-pea-soup-recipe.html|7.0|10.0|EASY
|2006-03-18|A twist on the traditional peanut butter cup. It uses all-natural ingredients and instead of peanut butterthe chocolate shell envelopes Brazil nut butter.|http://www.101cookbooks.com/mt-static/images/food/brazilnutbuttercups1.jpg|1 1/2 cups Brazil nuts, loosely chopped\n1 teaspoon macadamia nut oil (optional)\n2/3 cup organic powdered sugar (I use Wholesome Sweeteners brand)\n~1/2 teaspoon finely ground sea salt\na couple pinches of chile powder (opt)\n1 9.7-ounce bar of Scharffen Berger bittersweet chocolate, finely chopped\nSpecial equipment: chocolate molds, piping bag.|Brazil Nut Butter Cups Recipe|||http://www.101cookbooks.com/archives/001371.html|0.0|0.0|UNKNOWN
